"","test","predictions"
"1",37,19.4916220305442
"2",41,33.6248849238757
"3",34,32.6682861574788
"4",30,24.1803164183424
"5",39,37.6684852370262
"6",39,26.1709168169666
"7",39,39.2429797487929
"8",34,42.7293134096835
"9",30,31.8129111666895
"10",37,28.9376726544142
"11",29,41.0856149095987
"12",26,39.3111292469941
"13",15,38.6798906165055
"14",22,32.9764730911442
"15",15,28.6696050962564
"16",20,39.2279582577808
"17",14,27.2243202214459
"18",10,24.9086918862779
"19",21,12.7839499107123
"20",14,23.7107712562751
"21",14,13.6071580238731
"22",9,20.7325261393314
"23",11,13.0516671324463
"24",5,7.75027751115685
"25",6,24.5482922120147
"26",7,11.5147245626917
"27",11,13.5182892094985
"28",4,7.99112302427482
"29",3,11.3570245534928
"30",2,3.78842603370448
"31",6,6.46281797794491
"32",10,7.64744446697256
"33",7,11.5685386991169
"34",5,2.40252337624668
"35",3,2.70197792693326
"36",12,2.17130199257941
"37",13,6.90659779542737
"38",10,11.1485943568215
"39",13,5.81879738242321
"40",13,4.46485919386143
"41",8,2.28940299133832
"42",21,14.6985987610897
"43",18,13.5058247633243
"44",8,8.95268592798141
"45",7,14.142547501194
"46",20,12.7523041506956
"47",14,6.72542201353346
"48",14,24.2401170309885
"49",7,17.062127253698
"50",14,4.62763819093298
"51",10,7.59750607990557
"52",13,23.0800796464157
"53",27,12.1227492129671
"54",13,13.9002922764039
"55",18,5.73635374539605
"56",16,15.5281406558954
"57",16,9.26933665311957
"58",20,13.2870598510262
"59",17,31.07323563526
"60",4,8.46992001392783
"61",15,19.7274287444288
"62",8,17.2206648393774
"63",6,15.3912657843869
"64",12,20.272021961172
"65",15,15.901960244809
"66",11,0.222518660274482
"67",10,17.547991383655
"68",15,6.18105196101874
"69",17,4.71248364669676
"70",7,14.185251555687
"71",7,14.8506076708559
"72",8,10.0533763257077
"73",9,9.82456798417692
"74",12,16.5203558390899
"75",12,17.6079190605195
"76",5,4.24528479547463
"77",4,7
"78",11,8.43212394147542
"79",4,7.737586359085
"80",5,13.3358375352307
"81",7,12.1858031906585
"82",1,3.1471891415356
"83",1,3.35888721781056
"84",4,12.8157802887576
"85",2,2.20513994196427
"86",6,5.02593340717426
"87",3,7.63079625645137
"88",4,-0.569602112017951
"89",10,0.614492780081551
"90",12,5.69546708249714
"91",21,-0.00868273344854487
"92",26,6.88476289507705
"93",21,2.07397468362221
"94",30,3.8871078672982
"95",45,12.2397318973764
"96",56,12.5448528164117
"97",75,23.4481126604192
"98",83,27.3610792423263
"99",82,19.6402172801204
"100",126,32.4426275677236
"101",119,49.0903754365115
"102",137,59.0128857259493
